Rural-urban_Continuum Code_2013,2wk Prior Intra-Mobility,Total_age65plus,HospCt,NursingCt,normalized_deaths
0.0,0.02712988228078289,0.015270265808201927,0.0004343427194543284,4.5840469481442195e-05,3.0012607552198495e-05
0.0,-0.004368416724091967,0.005394994131328365,0.0008152755564092721,9.507921889342326e-06,1.0692412464063611e-05
0.0,0.026041833968567116,0.038655127613642884,0.0015421805338087275,2.472043098380443e-05,5.506689615746935e-05
0.0,0.03339637552800828,-0.011384168250726467,0.0012017088128626185,3.3659680770006255e-05,7.58888290584881e-05
0.0,-0.034524409564218525,-0.02283730599734475,0.00016649090026718446,-0.00010234412675817712,-1.8791057437967722e-05
0.0,-0.0399702711638073,-0.02555578689458375,-0.00147943363860659,-1.3314902747459309e-05,2.4240399085841066e-06
0.0,0.03192924101597942,0.011070496216622136,0.0005017985703997412,3.32183894324689e-05,-2.36627673896892e-06
0.0,-0.008794700735654637,0.033256207678317606,0.0003008777408236489,3.858454993545257e-06,-5.8322221324944166e-05
1.0,-0.02695475912087396,0.016317685374036134,0.003875215656280409,-6.89656039540581e-05,4.75994238272415e-05
0.0,0.04382892654443479,0.02852995539881656,0.00031984961606710296,4.82040122929364e-05,3.1979826359133255e-06
0.0,-0.005445861599588778,-0.0027184808972390007,-0.0016459245388737744,8.902922401071782e-05,2.121509734655183e-05
-3.0,0.042361434330643294,-0.0013009716918726821,-4.7577361455145364e-06,-6.7551097771005e-05,-0.0003589784592401576
0.0,-0.03864127348382515,-0.0259838755582983,0.0069578090688816275,9.175780752585243e-06,0.00010335278989336866
0.0,-0.0418020918201176,-0.036380554479356064,-0.0009697492711714208,-8.35246104341743e-05,-5.3056531829723796e-05
0.0,-0.03447255159934079,-0.022916918342217277,-0.0002914467786860179,-8.67363868642387e-06,1.4237706454036305e-05
-1.0,0.006358189628603281,0.03135920589895552,-0.0002638665020068244,-6.656290547318281e-06,-3.272566729776503e-07
0.0,-0.03830746652129908,-0.004195370172771773,-0.0013105799367201085,-2.7994431435635837e-05,-3.705917202805704e-05
0.0,-0.01267635991134037,-0.028416689506066586,0.0005372269540898333,3.0070705959731315e-05,0.0001111764127674354
0.0,0.004912936456138189,-0.00889145549440215,-0.0005747466898580402,-1.8172900603319637e-05,3.8276418973091285e-05
0.0,0.024382202880233253,-0.005761726511244375,-0.0015709311087227593,-1.5131237097765847e-06,-0.00023569554789136808
0.0,-0.021599272351533902,0.04163661262745323,0.00011438664420937894,-1.430049439407823e-05,7.088297300817658e-05
0.0,-0.018886238202470346,0.03558056693411876,0.0003497459330798154,-1.1409636750034598e-05,-3.113402667471367e-05
0.0,0.01758929636747856,0.019525234011664436,-0.0011119736439478734,-4.824360656305095e-05,-7.289999379434412e-05
0.0,0.0005755080732426504,0.07150072343971182,0.0006179018061713669,4.86251993681428e-05,3.387774944802482e-05
0.0,0.0032885422223062066,0.06544467774637736,0.0008532610950418033,5.1516057012186434e-05,-6.813925023486544e-05
0.0,-0.010145220998579549,0.05989336809825388,0.0007056351685529063,1.7398814899159997e-05,3.740414965509491e-05
0.0,0.02924268217604789,0.02244375862707712,-0.0007294268169282829,5.659075284730067e-05,-0.0001603715344209082
0.0,0.013595208200709849,0.03497211458393906,0.001353171744938263,3.922795890791655e-05,0.00012872659564353803
0.0,0.0027130341490635562,-0.006056045693334469,0.00023535928887043645,2.8908576440436313e-06,-0.00010201699968289025
0.0,-0.013433763220885755,-0.005551309648123476,-0.00014762592648889707,-3.411724211302643e-05,0.00010554339988996035
0.0,-0.0013950652381795603,0.03797942754887154,7.810105261620123e-05,-8.650826680317862e-06,-3.5444028139969225e-06
0.0,0.007958869105161165,0.007045439547788662,0.0006481339168758699,-2.278987386734352e-05,2.188190027216644e-05
0.0,0.008958455999233728,0.030828431285486374,-0.0017088316000059374,-6.166815123565137e-06,-1.1765104286396989e-05
0.0,0.017603669706047598,0.020864714587050345,-0.0027088187146828337,2.1914473169979564e-07,1.6607482790337275e-05
0.0,0.018178690876465023,-0.01643968499066223,-0.0023786239746067324,-5.801234444615539e-05,-4.744509446728989e-05
0.0,0.0008223043754605613,-0.011511426935573887,-0.0003673628844525808,-1.7740674720809588e-05,-0.0001932081309910295
0.0,-0.006897393710685984,-0.009316976412729744,0.0002958346560005822,1.710130183711525e-05,-6.690124086792916e-07
0.0,0.0009995868940725627,0.023782991737697712,-0.0023569655168818072,1.6623058743778383e-05,-3.364700455856343e-05
0.0,0.010845007891360031,0.04246295096365647,-0.002497404094779899,3.013390057733061e-05,1.85046449645813e-06
0.0,0.011420029061777456,0.005158551385943899,-0.002167209354703798,-2.8097588600524575e-05,-6.220211276116904e-05
0.0,-0.01365605552537355,0.012281259963876384,0.0005072492759035168,4.701605768274606e-05,-1.5426030702558437e-05
0.0,0.010420442167704894,-0.018624440351753813,0.00018975616217800943,-4.472064734430296e-05,-2.8555108202605608e-05
0.0,-0.006935944333299568,-0.013696182296665471,0.002201017252332161,-4.448977618957157e-06,-0.00017431814472634521
0.0,0.0005750211704174252,-0.037304399577712574,0.00033019474007610133,-5.8231489177855184e-05,-6.405257725762716e-05
0.0,-0.02450106341673358,-0.03018169099978009,0.0030046533706834157,1.6882157105415454e-05,-1.7276495199016567e-05
0.0,-0.01735638650100446,0.0049282580550883415,0.002011261090154152,4.02716697253458e-05,-0.0001457630365237396
0.0,0.017198174579175912,0.05693663555719973,0.0019269158943316968,2.3383259378709652e-05,-1.4643591022402841e-05
-3.0,-0.003431447669608262,0.01193528136065572,0.0014132049492062999,-2.7337930649212953e-05,9.264792939499607e-05
-1.0,0.009568691851816698,0.01178398336820402,-7.351362134960272e-05,8.788628226728896e-06,-9.427088761427004e-06
-3.0,-0.020629622248784174,-0.04500135419654401,-0.0005137109451253968,-5.07211900279226e-05,0.00010729152041739891
2.0,0.01300013952142496,-0.00015129799245169884,-0.0014867185705559026,3.612655887594185e-05,-0.00010207501815642308
1.0,-0.002424311024241531,0.038423957050030766,-0.0014039904528649204,-1.0999901520821205e-05,4.0119765073355004e-05
3.0,-0.015214116179411048,0.11113132164049269,-0.0008234129053713272,4.815533476125947e-05,4.440653370612646e-05
0.0,0.008980997601021987,-0.00600340754030948,-0.0006741626044804692,-6.067463440324223e-06,7.5433725345334395e-06
0.0,0.006851892919400235,-0.0025521402444099728,-0.00037561755859189373,-7.014128240150443e-06,-1.1354664919942517e-05
-2.0,0.02189838488872243,-0.005152961333951517,-0.001552634168901866,-3.176281532059881e-05,-0.0001042136985966441
3.0,-0.001213501294142827,0.07169897142720205,0.00013426032922851487,7.783765807285013e-05,6.27172577937526e-06
1.0,0.011703885993557615,0.07254941763356001,-0.0007442112351928819,5.214230619257554e-05,-0.00010548534535180229
-2.0,0.012917387287700442,0.0008504462063579632,-0.0008784715644213968,-2.5695351880274583e-05,-0.00011175707113117755
2.0,-0.012789805155169517,0.07270736459046193,0.0005805775474935932,5.915523628208068e-05,4.286768632771457e-06
0.0,0.010174905520462393,0.03390106747039276,0.0002829589266225914,3.032093080063353e-05,-5.617423750695447e-05
-1.0,-0.01291025565663416,0.0013337753192296797,0.0011709336948635559,-1.3863165876001437e-05,5.60200239382535e-05
-2.0,-0.028769270619547524,-0.03233984364012257,0.0008805361739984003,-8.912788267679888e-05,-8.268129038488583e-06
-1.0,-0.027199475368616083,-0.02840995438817276,-0.0016136062936414745,-3.857703921239609e-05,-4.1914411452546315e-06
0.0,-0.005945943710756171,0.005093266549316383,-0.0017881160111039864,9.370912598015372e-06,3.1236375326717897e-06
2.0,-0.0024219120338941497,0.005298678250342526,0.0003774576796976199,2.09964942206305e-05,-3.7074550571261465e-07
1.0,0.0015697952509314411,0.003929889251949814,-0.0024941424676398747,5.055084346440279e-05,4.076687893233952e-06
0.0,0.012237969457944156,-0.007189839492985295,-0.00032872073267142885,1.8948152499702884e-05,-3.9786238835799704e-05
3.0,0.004828014148820031,-0.0169644200519197,-0.0015177023142667,8.339338741438418e-05,1.2254264418036872e-05
-2.0,0.0018121260837646175,-0.02379471787487003,-0.00038480244525818715,7.381255252795899e-06,1.6568836593810538e-05
-3.0,-0.004472039569400399,-0.035442238094470224,0.0017619663735328917,-3.3610540846253876e-05,-4.075423591838354e-06
0.0,-0.015553127649425888,-0.0614101066147649,-0.002602252618147031,-9.146518814261365e-05,-1.821747564086516e-06
-2.0,-0.009701875531797202,-0.0290699861142866,-0.002384104856676196,-3.629029739095501e-05,3.300560727417124e-05
0.0,-0.02550620513602321,-0.04380425672878388,1.5518368013442158e-05,-5.683453379910804e-05,6.965679134236634e-05
0.0,-0.023395996494086344,-0.0504920868928212,-0.001426317619480388,-1.2836858575323496e-05,6.440185034235893e-05
-2.0,-0.013477109163459344,0.017400438184954875,0.00045219729535886724,2.300507272089048e-05,7.497292194483726e-05
0.0,-0.009953077486597323,0.017605849885981018,0.0026177709861604738,3.463065434350561e-05,7.147853890645285e-05
0.0,-0.007842868844660456,0.0109180197219437,0.0011759349986666433,7.862832956729016e-05,6.622359790644544e-05
-1.0,-0.006284165653165016,-0.011647520219600194,0.0021467688187910786,-4.0991796099049775e-05,-2.0644260185648892e-05
2.0,-0.013694120962289141,-0.021422100778534597,0.0009577872371958076,2.3453438815631514e-05,3.1396243068187684e-05
-1.0,0.010668174207012715,-0.011119728744935109,0.002165421734968446,-3.1602690964699906e-05,-4.3862926729033656e-05
2.0,0.0035240316768620217,0.00020541170102614248,0.0021655736908016065,1.1625581622615126e-05,-3.4943830383844043e-06
3.0,-0.007409955309124125,-0.009774580558934404,-0.0011889815815952713,6.444523491468129e-05,5.2040503253836576e-05
0.0,0.002110208641936867,-0.006687830164037317,-0.0014418359874938302,4.399767522378455e-05,-5.254941000007405e-06
